,Symbol,Name,Sector,Beta,Weighted Alpha,ROE%,Market Cap,Earnings Per Share ttm,Price/Earnings ttm,ROA%
253,INTU,Intuit Inc.,Information Technology,1.14,1.4,20.37%,131434048,8.31,53.21,12.69%
254,ISRG,Intuitive Surgical Inc.,Health Care,1.17,0.3,15.33%,99604816,4.67,57.71,13.55%
255,IVZ,Invesco Ltd.,Financials,1.18,-27.4,14.48%,9247272,3.09,6.27,5.02%
256,IQV,IQVIA Holdings Inc.,Health Care,1.46,2.8,27.51%,41850476,8.43,24.98,6.76%
257,IRM,Iron Mountain Incorporated,Real Estate,0.83,35.9,45.09%,14793059,1.53,16.26,3.12%
258,JBHT,J. B. Hunt Transport Services,Industrials,1.05,22.3,26.32%,20936638,7.14,27.15,11.80%
259,JEC,Jacobs Engineering Group,Industrials,1.35,35.2,11.42%,11438093,4.85,17.53,5.42%
260,SJM,JM Smucker,Consumer Staples,0.31,3.4,11.30%,14027958,8.55,15.43,5.73%
261,JNJ,Johnson & Johnson,Health Care,0.71,5.2,37.46%,445292832,9.8,17.22,14.75%
262,JCI,Johnson Controls International,Industrials,1.16,-7.1,10.58%,44142872,2.77,21.72,4.74%
263,JPM,JPMorgan Chase & Co.,Financials,1.13,-20.3,19.01%,394022848,15.35,8.36,1.30%
264,JNPR,Juniper Networks,Information Technology,0.88,31.5,9.02%,10873716,1.19,27.63,4.50%
265,KSU,Kansas City Southern,Industrials,1.1,39.3,16.69%,26710820,7.88,37.9,7.02%
266,K,Kellogg Co.,Consumer Staples,0.57,-0.4,36.15%,21154302,4.17,15.02,7.82%
267,KEY,KeyCorp,Financials,1.35,8.6,15.93%,21635384,2.62,8.55,1.37%
268,KMB,Kimberly-Clark,Consumer Staples,0.51,-11,284.26%,41638856,6.19,19.9,11.86%
269,KIM,Kimco Realty,Real Estate,1.5,20,10.55%,14758086,1.59,17.16,5.56%
270,KMI,Kinder Morgan,Energy,0.94,13.3,9.49%,41563004,1.32,14.14,4.27%
271,KLAC,KLA-Tencor Corp.,Information Technology,1.26,6.3,79.07%,51176784,18.51,17.39,26.44%
272,KSS,Kohl's Corp.,Consumer Discretionary,1.92,-15.7,21.86%,7514533,7.38,7.23,7.12%
273,KHC,Kraft Heinz Co,Consumer Staples,0.98,0.4,7.21%,46722396,2.94,13.15,3.76%
274,KR,Kroger Co.,Consumer Staples,0.43,50.9,29.97%,40689064,3.68,15.14,5.72%
275,LB,L Brands Inc.,Consumer Discretionary,1.75,181.81,-137.83%,21999152,5.66,14.04,14.55%
276,LLL,L-3 Communications Holdings,Industrials,1.15,-34.5,0.00%,6238,11.11%,0,0.00%
277,LH,Laboratory Corp. of America Holding,Health Care,1.06,3.3,27.08%,24809842,28.51,9.11,13.55%
278,LRCX,Lam Research,Information Technology,1.25,-13,78.38%,72164744,32.47,15.1,29.28%
279,LEG,Leggett & Platt,Consumer Discretionary,1.43,-28.3,24.51%,4944627,2.78,13.16,7.40%
280,LEN,Lennar Corp.,Consumer Discretionary,1.56,-10.2,19.45%,26152000,12.62,6.64,12.26%
281,LUK,Leucadia National Corp.,Financials,1.27,-7.9,4.80%,8086354,1.25,18.81,1.04%
282,LLY,Lilly (Eli) & Co.,Health Care,0.41,26.3,96.36%,250267280,8.17,31.82,15.52%
283,LNC,Lincoln National,Financials,2.01,-6.6,7.49%,10738772,8.17,7.27,0.41%
284,LKQ,LKQ Corporation,Consumer Discretionary,1.66,-6.7,20.13%,12851281,3.96,10.74,9.41%
285,LMT,Lockheed Martin Corp.,Industrials,0.8,38.2,91.52%,122198568,27.59,16.27,14.84%
286,L,Loews Corp.,Financials,0.88,18.1,5.75%,15147768,61.18%,14.2,1.35%
287,LOW,Lowe's Cos.,Consumer Discretionary,1.34,24.5,-551.52%,152185984,11.97,18.65,17.35%
288,LYB,LyondellBasell,Materials,1.39,-6.9,56.72%,32266344,18.19,5.28,16.45%
289,MTB,M&T Bank Corp.,Financials,0.95,14.3,12.14%,22349980,14.12,11.91,1.25%
290,MAC,Macerich,Real Estate,1.88,-2.5,0.46%,3215640,-0.03,7.32,0.16%
291,M,Macy's Inc.,Consumer Discretionary,1.92,24.7,53.59%,7230340,5.36,4.32,9.22%
292,MRO,Marathon Oil Corp.,Energy,2.76,114.9,11.60%,17099902,1.59,15.15,7.07%
293,MPC,Marathon Petroleum,Energy,1.91,35.4,4.74%,42133236,2.5,30.49,1.76%
294,MAR,Marriott Int'l.,Consumer Discretionary,1.68,7.4,125.04%,52036816,3.18,48.05,4.25%
295,MMC,Marsh & McLennan,Financials,0.96,19.5,30.91%,76581320,6.18,23.94,9.55%
296,MLM,Martin Marietta Materials,Materials,0.78,4.8,12.31%,23299542,12.25,29.45,6.13%
297,MAS,Masco Corp.,Industrials,1.38,-12,856.22%,12982396,3.69,14.22,16.76%
298,MA,Mastercard Inc.,Information Technology,1.09,-16.3,122.90%,320739200,8.41,37.38,23.34%
299,MAT,Mattel Inc.,Consumer Discretionary,1.47,17.8,47.84%,8393903,1.3,17.42,8.08%
300,MKC,McCormick & Co.,Consumer Staples,0.48,16.2,19.01%,26301072,3.05,31.98,6.43%
301,MCD,McDonald's Corp.,Consumer Discretionary,0.61,-3.5,-119.62%,165425360,9.28,24.01,13.31%
302,MCK,McKesson Corp.,Health Care,0.7,54.2,-1931.18%,41423644,22.91,11.91,5.63%
303,MDT,Medtronic plc,Health Care,0.74,-17.1,14.57%,138956608,5.6,18.59,8.23%
304,MRK,Merck & Co.,Health Care,0.45,2.8,47.24%,196493200,6.26,12.29,16.70%
305,MET,MetLife Inc.,Financials,1.18,4.9,11.96%,53168032,9.13,6.79,1.06%
306,MTD,Mettler Toledo,Health Care,1.09,16.5,438.50%,31661330,33.91,38.84,25.01%
307,MGM,MGM Resorts International,Consumer Discretionary,2.34,-2,-2.23%,17689848,-0.66,0,-0.64%
308,KORS,Michael Kors Holdings,Consumer Discretionary,0.33,-49.6,36.66%,5696721,4.99,7.45,18.68%
309,MCHP,Microchip Technology,Information Technology,1.56,-8.6,38.44%,39408644,3.8,18.08,13.22%
310,MU,Micron Technology,Information Technology,1.17,-8.9,19.01%,88955088,7.15,10.79,14.27%
311,MSFT,Microsoft Corp.,Information Technology,0.91,13.4,45.73%,2162845920,8.87,31.1,20.41%
312,MAA,Mid-America Apartments,Real Estate,0.74,41.8,8.76%,24417690,4.61,29.7,4.75%
313,MHK,Mohawk Industries,Consumer Discretionary,1.54,-34,11.93%,8905616,14.84,8.65,7.11%
314,TAP,Molson Coors Brewing Company,Consumer Staples,0.94,12.9,6.78%,11387268,4.15,12.52,3.25%
315,MDLZ,Mondelez International,Consumer Staples,0.71,3.3,14.58%,85497840,2.85,21.33,6.05%
316,MON,Monsanto Co.,Materials,,0.3,0.00%,305000,,0,0.00%
317,MNST,Monster Beverage,Consumer Staples,1.15,-19.8,22.79%,40591248,2.57,28.21,19.09%
318,MCO,Moody's Corp,Financials,1.21,-0.3,91.13%,59877008,12.3,25.53,17.07%
319,MS,Morgan Stanley,Financials,1.48,-4,15.46%,156831616,8.23,10.12,1.31%
320,MSI,Motorola Solutions Inc.,Information Technology,0.86,12.8,-542.03%,37291932,8.53,25.1,13.12%
321,MYL,Mylan N.V.,Health Care,1.45,-23.1,20.59%,8586212,4.73,3.29,7.96%
322,NDAQ,"Nasdaq, Inc.",Financials,0.9,4.4,19.78%,27731372,7.57,21.8,6.80%
323,NOV,National Oilwell Varco Inc.,Energy,1.98,51,-3.65%,8300938,-0.49,0,-1.95%
324,NAVI,Navient,Financials,1.74,5,20.46%,2537579,3.11,5.13,0.67%
325,NTAP,NetApp,Information Technology,1.23,8.6,126.47%,17976458,4.21,18.75,10.34%
326,NFLX,Netflix Inc.,Information Technology,0.99,-37.4,35.34%,159289488,11.24,30.41,12.15%
327,NWL,Newell Brands,Consumer Discretionary,0.86,-13.5,19.43%,9601278,1.82,12.15,5.40%
328,NFX,Newfield Exploration Co,Energy,1.85,-44,43.65%,3429875,3.48,4.7,13.21%
329,NEM,Newmont Mining Corporation,Materials,0.27,38.3,10.19%,60206380,2.95,26.31,5.85%
330,NWSA,News Corp. Class A,Consumer Discretionary,1.33,-20.3,5.95%,12453112,0.92,22.1,3.36%
331,NWS,News Corp. Class B,Consumer Discretionary,1.39,-14.2,5.95%,12682962,91.30%,22.35,3.36%
332,NEE,NextEra Energy,Utilities,0.38,3.6,11.10%,157647680,2.54,32.26,3.67%
333,NLSN,Nielsen Holdings,Industrials,1.41,-31.2,18.79%,6521058,1.72,10.05,5.51%
334,NKE,Nike,Consumer Discretionary,0.97,-18,45.73%,200745408,3.82,31.73,16.37%
335,NI,NiSource Inc.,Utilities,0.31,32.1,11.61%,12019665,1.4,21.15,2.62%
336,NBL,Noble Energy Inc,Energy,2.62,-28.8,-1.41%,4058846,-0.21,0,-0.54%
337,JWN,Nordstrom,Consumer Discretionary,2.33,-27.4,70.74%,3826699,1.47,16.57,2.63%
338,NSC,Norfolk Southern Corp.,Industrials,1.37,-1.9,21.28%,63250776,12.12,21.92,7.82%
339,NTRS,Northern Trust Corp.,Financials,1.12,-2.4,14.16%,22459220,7.13,14.72,0.90%
340,NOC,Northrop Grumman Corp.,Industrials,0.75,49.3,35.83%,70233416,25.62,17.53,9.79%
341,NCLH,Norwegian Cruise Line,Consumer Discretionary,2.57,-47.7,-87.97%,7219758,-8.08,0,-15.74%
342,NRG,NRG Energy,Utilities,0.92,-8.3,64.00%,9177599,7.67,4.88,8.17%
343,NUE,Nucor Corp.,Materials,1.32,75.8,51.41%,34988940,23.39,5.39,28.77%
344,NVDA,Nvidia Corporation,Information Technology,1.41,53.9,42.99%,575350016,3.82,56.28,25.17%
345,ORLY,O'Reilly Automotive,Consumer Discretionary,1.02,34.7,3880.90%,44935688,31.1,21.07,18.30%
346,OXY,Occidental Petroleum,Energy,2.01,83.4,31.13%,53708680,2.52,21.67,3.68%
347,OMC,Omnicom Group,Consumer Discretionary,0.75,-0.3,36.60%,16343661,6.39,11.72,5.23%
348,OKE,ONEOK,Energy,1.79,31.3,25.14%,29722250,3.36,19.86,6.37%
349,ORCL,Oracle Corp.,Information Technology,0.82,0.5,1087.71%,203221024,4.49,16.33,10.90%
350,PCAR,PACCAR Inc.,Industrials,0.92,-8,16.58%,30349984,5.31,15.73,6.46%
351,PKG,Packaging Corporation of America,Materials,0.83,9,25.55%,14025419,9.39,14.99,11.28%
352,PH,Parker-Hannifin,Industrials,1.67,-13.8,27.26%,35727160,17.21,15.78,10.89%
353,PDCO,Patterson Companies,Health Care,1.41,2.8,18.99%,3120975,1.94,16.17,6.74%
354,PAYX,Paychex Inc.,Information Technology,0.97,24,41.78%,44120580,3.48,34.03,13.31%
355,PYPL,PayPal,Information Technology,1.3,-67.8,20.30%,116756800,3.61,26.29,5.76%
356,PNR,Pentair Ltd.,Industrials,1.16,-18.2,24.73%,9166296,3.41,15.74,12.70%
357,PBCT,People's United Financial,Financials,0.97,15.7,8.51%,8760991,1.47,13.47,1.00%
358,PEP,PepsiCo Inc.,Consumer Staples,0.64,11.7,56.42%,217629568,6.25,25.26,9.41%
359,PKI,PerkinElmer,Health Care,1.11,27.8,23.73%,21776660,11.42,14.48,11.18%
360,PRGO,Perrigo,Health Care,1.01,-15,5.19%,4932653,2.05,17.57,2.53%
361,PFE,Pfizer Inc.,Health Care,0.76,30.5,34.53%,274138176,4.42,10.73,14.65%
362,PCG,PG&E Corp.,Utilities,1.32,-3,10.07%,27127442,1.02,10.63,2.11%
363,PM,Philip Morris International,Consumer Staples,0.78,1.2,-106.51%,145389360,6.07,15.48,23.22%
364,PSX,Phillips 66,Energy,1.51,-7.2,12.11%,34791960,5.7,14.79,4.49%
365,PNW,Pinnacle West Capital,Utilities,0.26,-5.6,10.38%,8272268,5.47,13.46,2.92%
366,PXD,Pioneer Natural Resources,Energy,1.58,51,15.04%,55960476,13.03,18.22,9.23%
367,PNC,PNC Financial Services,Financials,1.29,-1.9,12.86%,78146472,16.03,11.33,1.33%
368,RL,Polo Ralph Lauren Corp.,Consumer Discretionary,1.45,-15.2,22.59%,7731582,8.23,12.27,7.66%
369,PPG,PPG Industries,Materials,1.23,-26.9,25.70%,28798958,6.77,17.39,7.55%
370,PPL,PPL Corp.,Utilities,0.77,-7.7,5.88%,19626812,1.05,25.04,2.12%
371,PX,Praxair Inc.,Materials,,,0.00%,1429303,20.00%,0,0.00%
372,PCLN,Priceline.com Inc,Consumer Discretionary,1.38,8.9,33.02%,92938064,74.45,25.61,16.35%
373,PFG,Principal Financial Group,Financials,1.52,3.2,11.55%,17285456,6.77,9.58,0.62%
374,PG,Procter & Gamble,Consumer Staples,0.47,12.1,31.99%,360015680,5.66,25.93,12.16%
375,PGR,Progressive Corp.,Financials,0.47,12,14.69%,60882780,4.42,23.48,3.75%
376,PLD,Prologis,Real Estate,0.85,40.6,7.99%,111355200,3.94,35.5,5.16%
377,PRU,Prudential Financial,Financials,1.53,9.4,9.62%,40190640,14.86,6.98,0.64%
378,PEG,Public Serv. Enterprise Inc.,Utilities,0.56,12.5,12.22%,33046776,3.65,18.27,3.74%
379,PSA,Public Storage,Real Estate,0.24,47.4,39.08%,64856020,9.87,28.4,13.21%
380,PHM,Pulte Homes Inc.,Consumer Discretionary,1.45,-6.8,27.05%,11853192,7.33,6.29,15.47%
381,PVH,PVH Corp.,Consumer Discretionary,2.24,-37.8,10.13%,5273541,6.93,10.01,3.88%
382,QRVO,Qorvo,Information Technology,1.4,-30.8,27.27%,14026762,11.29,11.44,17.15%
383,QCOM,QUALCOMM Inc.,Information Technology,1.24,13,104.90%,175963200,8.45,17.84,24.18%
384,PWR,Quanta Services Inc.,Industrials,1.14,34.2,13.85%,16940158,4.43,26.37,6.32%
385,DGX,Quest Diagnostics,Health Care,1.11,3.6,28.50%,16195709,14.23,9.44,13.54%
386,RRC,Range Resources Corp.,Energy,2.06,153.5,31.21%,6994055,2.02,12.94,7.94%
387,RJF,Raymond James Financial Inc.,Financials,1.09,13.1,20.04%,19904880,7.68,12.1,2.68%
388,RTN,Raytheon Co.,Industrials,1.21,-49.9,27.22%,32494064,11.93,9.8,10.19%
389,O,Realty Income Corporation,Real Estate,0.79,-1.3,2.32%,38536388,0.94,18.08,1.31%
390,RHT,Red Hat Inc.,Information Technology,0.45,6.6,36.67%,33429838,3.03,61.95,10.59%
391,REG,Regency Centers Corporation,Real Estate,1.13,10.9,5.47%,11718485,1.95,17.55,3.10%
392,REGN,Regeneron,Health Care,0.19,25.9,55.11%,67045524,77.15,7.97,39.37%
393,RF,Regions Financial Corp.,Financials,1.32,2.5,15.33%,21401204,2.5,8.56,1.62%
394,RSG,Republic Services Inc,Industrials,0.8,22.9,15.04%,39797524,4.15,29.67,5.49%
395,RMD,ResMed,Health Care,0.34,21.1,28.12%,35860964,5.63,42.42,17.62%
396,RHI,Robert Half International,Industrials,1.46,35.9,46.46%,12415648,5.35,20.07,21.40%
397,ROK,Rockwell Automation Inc.,Industrials,1.43,-5.8,42.24%,31493762,9.19,29.76,11.25%
398,COL,Rockwell Collins,Industrials,0.74,6.7,17.75%,23182744,6.93,20.44,6.31%
399,ROP,Roper Technologies,Industrials,1.07,6.9,14.01%,46812752,15,29.24,6.59%
400,ROST,Ross Stores,Consumer Discretionary,1.08,-32.4,44.17%,31294438,4.86,17.67,12.62%
401,RCL,Royal Caribbean Cruises Ltd,Consumer Discretionary,2.51,-28.7,-67.57%,17355504,-19.19,0,-14.54%
402,SPGI,"S&P Global, Inc.",Financials,1.05,3.1,205.36%,94353912,13.7,28.33,23.93%
403,CRM,Salesforce.com,Information Technology,1.1,-15.3,4.76%,200112608,2.63,73.03,3.02%
404,SBAC,SBA Communications,Real Estate,0.41,15.4,-4.72%,35735096,2.13,30.25,2.43%
405,SCG,SCANA Corp,Utilities,0.08,17.8,10.04%,6814862,3.33,14.68,2.53%
406,SLB,Schlumberger Ltd.,Energy,2.02,59.2,13.32%,60138088,1.28,35.22,4.43%
407,SNI,Scripps Networks Interactive Inc.,Consumer Discretionary,1.31,17.7,26.63%,11714205,5.75,15.67,11.71%
408,STX,Seagate Technology,Information Technology,1.04,7.4,322.33%,19786190,7.83,11.57,20.49%
409,SEE,Sealed Air,Materials,1.25,32.3,378.45%,9542858,3.55,17.21,8.90%
410,SRE,Sempra Energy,Utilities,0.6,23.2,11.14%,48633656,8.44,18.17,3.94%
411,SHW,Sherwin-Williams,Materials,1.17,-11.6,78.98%,62935000,8.14,29.47,10.59%
412,SIG,Signet Jewelers,Consumer Discretionary,2.52,-5,50.61%,3548369,11.38,5.66,11.31%
413,SPG,Simon Property Group Inc,Real Estate,1.51,5.2,58.02%,43561976,6.52,11.31,6.26%
414,SWKS,Skyworks Solutions,Information Technology,1.1,-27,30.57%,22003044,9.31,14.19,20.44%
415,SLG,SL Green Realty,Real Estate,1.4,4.9,8.92%,5121443,6.56,11.5,3.99%
416,SNA,Snap-On Inc.,Consumer Discretionary,1.2,-7,20.26%,11098744,14.93,13.82,12.24%
417,SO,Southern Co.,Utilities,0.5,11,11.02%,71162448,3.41,19.89,2.86%
418,LUV,Southwest Airlines,Industrials,1.01,-34.6,-12.89%,24067468,-2.16,0,-3.46%
419,SWK,Stanley Black & Decker,Consumer Discretionary,1.4,-26.1,17.27%,24937318,11.12,13.41,7.21%
420,SBUX,Starbucks Corp.,Consumer Discretionary,0.91,-26,-56.17%,100766280,3.35,25.07,13.42%
421,STT,State Street Corp.,Financials,1.54,-6,11.50%,30595880,7.44,10.67,0.87%
422,SRCL,Stericycle Inc,Industrials,1.31,-20.4,8.26%,5210605,2.2,24.89,3.67%
423,SYK,Stryker Corp.,Health Care,0.98,-0.8,24.65%,94269216,9.09,27.03,10.22%
424,STI,SunTrust Banks,Financials,1.53,23.8,11.40%,31140524,5.71,12.13,1.20%
425,SYMC,Symantec Corp.,Information Technology,1.28,9.5,14.94%,14678260,1.31,17.87,5.33%
426,SYF,Synchrony Financial,Financials,1.65,-25.4,30.77%,18870046,7,5.01,4.28%
427,SNPS,Synopsys Inc.,Information Technology,1.17,23.6,16.74%,47122340,5.57,53.2,10.17%
428,SYY,Sysco Corp.,Consumer Staples,1.29,-2.2,82.36%,40889444,2.33,32.32,5.53%
429,TROW,T. Rowe Price Group,Financials,1.28,-30.9,35.83%,31677558,12.76,10.57,26.04%
430,TPR,"Tapestry, Inc.",Consumer Discretionary,1.41,-22.1,31.10%,9471961,3.4,9.54,11.90%
431,TGT,Target Corp.,Consumer Discretionary,1.06,7.7,47.35%,[phone],13.55,15.41,12.72%
432,TEL,TE Connectivity Ltd.,Information Technology,1.35,-8,21.87%,42561000,6.81,18.91,10.66%
433,FTI,TechnipFMC,Energy,1.95,-8.9,-3.40%,3362222,-0.27,0,-1.15%
434,TXN,Texas Instruments,Information Technology,0.94,-5.7,66.40%,159274912,8.26,20.26,35.24%
435,TXT,Textron Inc.,Industrials,1.72,18,11.99%,15174241,3.3,20.48,4.83%
436,BK,The Bank of New York Mellon Corp.,Financials,1.14,4.3,9.51%,42114792,4.18,12.14,0.82%
437,CLX,The Clorox Company,Consumer Staples,0.24,-31.4,86.36%,16865404,4.44,31.18,8.79%
438,COO,The Cooper Companies,Health Care,0.85,-2,9.89%,19107556,13.31,28.58,6.65%
439,HSY,The Hershey Company,Consumer Staples,0.39,33.4,60.73%,42049984,7.18,28.41,15.81%
440,MOS,The Mosaic Company,Materials,1.59,95.3,18.45%,21258796,5.04,11.55,9.09%
441,TRV,The Travelers Companies Inc.,Financials,0.69,12.1,12.27%,41386028,13.98,12.05,2.95%
442,DIS,The Walt Disney Company,Consumer Discretionary,1.17,-34.5,6.26%,243327600,3.02,43.63,2.85%
443,TMO,Thermo Fisher Scientific,Health Care,0.82,11.2,26.34%,211908704,25.11,20.87,13.20%
444,TIF,Tiffany & Co.,Consumer Discretionary,0.74,1.55,10.10%,15960691,2.7,48.69,4.83%
445,TWX,Time Warner Inc.,Consumer Discretionary,0.88,-6,19.99%,77269744,42.50%,14.05,8.17%
446,TJX,TJX Companies Inc.,Consumer Discretionary,0.98,-13.8,55.47%,72992208,2.85,21.05,11.79%
447,TMK,Torchmark Corp.,Financials,0.95,2.6,12.90%,9685802,6.46,13.31,3.10%
448,TSS,Total System Services,Information Technology,0.86,44.8,32.26%,23586124,4.49,29.97,10.68%
449,TSCO,Tractor Supply Company,Consumer Discretionary,0.97,28.9,50.77%,25356784,8.62,25.44,13.05%
450,TDG,TransDigm Group,Industrials,1.48,2.1,-23.98%,35159028,11.76,50.75,3.83%
451,TRIP,TripAdvisor,Consumer Discretionary,1.4,-59.2,-17.49%,3301804,-1.01,0,-5.97%
452,FOXA,Twenty-First Century Fox Class A,Consumer Discretionary,0.94,0.3,14.45%,23005844,2.77,15.1,7.07%
453,FOX,Twenty-First Century Fox Class B,Consumer Discretionary,1.02,-2.4,14.45%,21069460,-88.29%,13.79,7.07%
454,TSN,Tyson Foods,Consumer Staples,0.78,21.7,19.90%,32853918,9.21,10.02,9.61%
455,USB,U.S. Bancorp,Financials,1.01,-5,16.42%,80887496,5.1,10.44,1.40%
456,UDR,UDR Inc,Real Estate,0.76,23.9,4.50%,18227038,0.44,28.15,1.36%
457,ULTA,Ulta Salon Cosmetics & Fragrance Inc,Consumer Discretionary,1.65,13.6,46.16%,20203534,16.01,22.42,17.43%
458,UAA,Under Armour Class A,Consumer Discretionary,1.28,-42.5,20.66%,7268888,0.85,16.69,8.10%
459,UA,Under Armour Class C,Consumer Discretionary,1.33,-36,20.66%,6554384,-54.84%,15.35,8.10%
460,UNP,Union Pacific,Industrials,1.17,19.7,44.50%,161562160,9.95,25.47,10.45%
461,UAL,United Continental Holdings,Industrials,1.4,-43.5,-87.27%,11329449,-14.03,0,-6.64%
462,UNH,United Health Group Inc.,Health Care,0.87,33.5,25.11%,456872320,19.01,24.91,8.65%
463,UPS,United Parcel Service,Industrials,1.11,17.5,96.17%,179979440,12.13,16.77,16.18%
464,URI,"United Rentals, Inc.",Industrials,1.84,-4.2,30.14%,22870140,22.08,14.07,8.26%
465,UTX,United Technologies,Industrials,1.42,-37.1,16.60%,74498848,8.26,11.06,5.14%
466,UHS,"Universal Health Services, Inc.",Health Care,1.06,12.6,15.41%,11315004,11.82,12.63,7.65%
467,UNM,Unum Group,Financials,1.52,-2.7,8.09%,5578613,4.35,6.11,1.27%
468,VFC,V.F. Corp.,Consumer Discretionary,1.46,-38.9,34.69%,20802368,3,17.32,8.61%
469,VLO,Valero Energy,Energy,1.96,15.3,5.30%,35625968,2.44,37.11,1.81%
470,VAR,Varian Medical Systems,Health Care,1.08,42.84,17.55%,16261930,3.89,45.53,8.04%
471,VTR,Ventas Inc,Real Estate,1.14,6,0.46%,23094864,0.14,19.88,0.20%
472,VRSN,Verisign Inc.,Information Technology,0.92,3.3,-45.19%,23089900,5.52,37.47,33.94%
473,VRSK,Verisk Analytics,Industrials,0.85,2.2,31.34%,30203470,5.31,34.85,11.24%
474,VZ,Verizon Communications,Telecommunication Services,0.4,-5,28.94%,222820512,5.4,9.86,6.33%
475,VRTX,Vertex Pharmaceuticals Inc,Health Care,0.58,19.1,32.33%,60905000,11.77,20.28,24.26%
476,VIAB,Viacom Inc.,Consumer Discretionary,1.37,-20.6,20.04%,9770493,4.06,5.78,7.05%
477,V,Visa Inc.,Information Technology,0.93,-14.8,40.11%,382384352,6.3,30.43,16.73%
478,VNO,Vornado Realty Trust,Real Estate,1.24,-1.2,2.52%,8834793,0.46,15.55,0.81%
479,VMC,Vulcan Materials,Materials,0.7,-1.2,10.60%,23473642,5.05,33.85,5.37%
480,WMT,Wal-Mart Stores,Consumer Staples,0.53,1.4,20.42%,386845056,6.45,21.51,7.50%
481,WBA,Walgreens Boots Alliance,Consumer Staples,0.56,-9,20.28%,41540648,5.76,8.24,5.55%
482,WM,Waste Management Inc.,Industrials,0.86,15.2,28.14%,62179756,4.85,30.51,7.05%
483,WAT,Waters Corporation,Health Care,0.9,7.6,239.12%,19597436,11.22,27.37,22.18%
484,WEC,Wec Energy Group Inc,Utilities,0.27,2.7,11.80%,29209742,4.11,22.87,3.41%
485,WFC,Wells Fargo,Financials,1.17,16,12.73%,187523616,4.98,9.33,1.11%
486,HCN,Welltower Inc.,Real Estate,0.15,-31.6,4.35%,19340198,1.55,12.92,2.24%
487,WDC,Western Digital,Information Technology,1.6,-35.1,20.03%,14948092,6.99,6.55,8.49%
488,WU,Western Union Co,Information Technology,0.9,-28.5,291.68%,6996928,2.19,8.09,9.97%
489,WRK,WestRock Company,Materials,1.11,-21,8.00%,11183962,3.42,11.92,3.15%
490,WY,Weyerhaeuser Corp.,Real Estate,1.67,8.8,24.73%,29099448,3.37,11.43,14.34%
491,WHR,Whirlpool Corp.,Consumer Discretionary,1.75,-11.1,32.84%,11511200,26.66,7.22,8.25%
492,WMB,Williams Cos.,Energy,1.26,40.3,11.60%,39506772,1.35,24.34,3.56%
493,WLTW,Willis Towers Watson,Financials,0.77,7.83,15.12%,28853764,13.26,17.67,4.52%
494,WYN,Wyndham Worldwide,Consumer Discretionary,1.36,1.6,94.95%,10820143,6.38,17.37,6.21%
495,WYNN,Wynn Resorts Ltd,Consumer Discretionary,2.31,-43.4,0.00%,8955516,-6.14,0,-5.42%
496,XEL,Xcel Energy Inc,Utilities,0.34,11.1,10.60%,38007904,2.96,23.71,2.79%
497,XRX,Xerox Corp.,Information Technology,1.7,-30.4,5.76%,2948855,1.51,11.86,2.10%
498,XLNX,Xilinx Inc,Information Technology,0.98,38.4,31.51%,48414620,4.12,52.56,17.38%
499,XL,XL Capital,Financials,0.73,-79.5,-13.89%,326240,-10.00%,0,-12.53%
500,XYL,Xylem Inc.,Industrials,1.13,-28.4,14.67%,15397726,2.48,33.21,5.36%
501,YUM,Yum! Brands Inc,Consumer Discretionary,1.12,2.1,-16.83%,33527572,4.47,25.78,22.87%
502,ZBH,Zimmer Biomet Holdings,Health Care,1.2,-30.1,12.30%,24607582,7.37,15.71,6.48%
503,ZION,Zions Bancorp,Financials,1.3,11.4,15.40%,9872014,6.77,9.22,1.28%
504,ZTS,Zoetis,Health Care,0.78,11.8,50.71%,89476256,4.7,38.59,16.15%
